absent,/ˈæb.sənt/,adj.,缺席的,The student was absent from class.,學生缺席了課堂。
depend,/dɪˈpɛnd/,v.,依賴,He depends on his family.,他依賴他的家人。
describe,/dɪˈskraɪb/,v.,描述,She described the scene in detail.,她詳細描述了那個場景。
desert,/dɪˈzɜːrt/,n.,沙漠,The desert is hot and dry.,沙漠炎熱乾燥。
design,/dɪˈzaɪn/,v.,設計,She designs beautiful clothes.,她設計漂亮的衣服。
desire,/dɪˈzaɪər/,n.,渴望,He has a strong desire to succeed.,他有強烈的成功渴望。
dessert,/dɪˈzɜːrt/,n.,甜點,We had ice cream for dessert.,我們吃冰淇淋當甜點。
detect,/dɪˈtekt/,v.,偵測,The police detected the crime.,警察偵測到犯罪。
develop,/dɪˈvel.əp/,v.,發展,The company developed a new product.,公司開發了一款新產品。
dial,/ˈdaɪ.əl/,v.,撥打,He dialed the wrong number.,他撥錯了號碼。
diamond,/ˈdaɪ.ə.mənd/,n.,鑽石,She wore a diamond ring.,她戴了一枚鑽石戒指。
diary,/ˈdaɪ.ər.i/,n.,日記,She writes in her diary every day.,她每天寫日記。
diet,/ˈdaɪ.ət/,n.,飲食,He is on a strict diet.,他在嚴格控制飲食。
difference,/ˈdɪf.rəns/,n.,差異,There is a big difference between them.,他們之間有很大的差異。
difficulty,/ˈdɪf.ɪ.kʌl.ti/,n.,困難,He faced many difficulties.,他面臨許多困難。
diligent,/ˈdɪl.ɪ.dʒənt/,adj.,勤奮的,She is a diligent student.,她是一個勤奮的學生。
dinosaur,/ˈdaɪ.nə.sɔːr/,n.,恐龍,Children love dinosaurs.,孩子們喜歡恐龍。
diplomat,/ˈdɪp.lə.mæt/,n.,外交官,He is a skilled diplomat.,他是一位技術嫻熟的外交官。
direct,/dɪˈrekt/,v.,指導,She directs the play.,她指導這部戲。
direction,/dɪˈrek.ʃən/,n.,方向,He asked for directions.,他問路。
disappear,/ˌdɪs.əˈpɪər/,v.,消失,The cat disappeared.,貓消失了。
discover,/dɪˈskʌv.ər/,v.,發現,He discovered a new planet.,他發現了一顆新行星。
discuss,/dɪˈskʌs/,v.,討論,They discuss the plan.,他們討論計劃。
discussion,/dɪˈskʌʃ.ən/,n.,討論,The discussion was heated.,討論很激烈。
dishonest,/dɪsˈɒn.ɪst/,adj.,不誠實的,He is a dishonest person.,他是一個不誠實的人。
distance,/ˈdɪs.təns/,n.,距離,The distance is too far.,距離太遠了。
distant,/ˈdɪs.tənt/,adj.,遙遠的,The distant mountains are beautiful.,遙遠的山很美麗。
divide,/dɪˈvaɪd/,v.,分割,He divided the cake into pieces.,他把蛋糕分成幾塊。
dizzy,/ˈdɪz.i/,adj.,頭暈的,She felt dizzy after the ride.,她乘坐過後感到頭暈。
dolphin,/ˈdɒl.fɪn/,n.,海豚,Dolphins are intelligent creatures.,海豚是聰明的生物。
donkey,/ˈdɒŋ.ki/,n.,驢子,The donkey carried the load.,驢子馱著負擔。
double,/ˈdʌb.əl/,adj.,雙倍的,The price is double.,價格是雙倍。
doubt,/daʊt/,n.,懷疑,He has doubts about the plan.,他對計劃有懷疑。
doughnut,/ˈdoʊ.nʌt/,n.,甜甜圈,He ate a chocolate doughnut.,他吃了一個巧克力甜甜圈。
downstairs,/ˌdaʊnˈstɛərz/,adv.,樓下,She went downstairs.,她下樓了。
downtown,/ˌdaʊnˈtaʊn/,n.,市中心,The downtown area is busy.,市中心很繁忙。
drama,/ˈdrɑː.mə/,n.,戲劇,She loves watching drama.,她喜歡看戲劇。
dresser,/ˈdrɛs.ər/,n.,梳妝台,She keeps her jewelry in the dresser.,她把珠寶放在梳妝台上。
drugstore,/ˈdrʌɡ.stɔːr/,n.,藥店,He bought medicine at the drugstore.,他在藥店買了藥。
dumb,/dʌm/,adj.,愚蠢的,That was a dumb idea.,那是個愚蠢的主意。
duty,/ˈdjuː.ti/,n.,職責,It is his duty to protect.,保護是他的職責。
eagle,/ˈiː.ɡəl/,n.,鷹,The eagle soared in the sky.,鷹在天空中翱翔。
earn,/ɜːrn/,v.,賺取,He earns a good salary.,他賺取了一份好薪水。
earrings,/ˈɪər.rɪŋz/,n.,耳環,She wore beautiful earrings.,她戴了漂亮的耳環。
ease,/iːz/,n.,輕鬆,He did the task with ease.,他輕鬆完成了任務。
edge,/edʒ/,n.,邊緣,He sat on the edge of the chair.,他坐在椅子的邊緣。
education,/ˌɛdʒ.ʊˈkeɪ.ʃən/,n.,教育,Education is important.,教育很重要。
effort,/ˈɛf.ərt/,n.,努力,He made a great effort.,他付出了很大的努力。
elder,/ˈɛl.dər/,adj.,年長的,She is the elder sister.,她是姐姐。
elect,/ɪˈlekt/,v.,選舉,They will elect a new president.,他們將選舉一位新總統。
electric,/ɪˈlek.trɪk/,adj.,電的,The electric bill is high.,電費很高。
embarrass,/ɪmˈbær.əs/,v.,使尷尬,He embarrassed himself.,他讓自己尷尬。
emotion,/ɪˈməʊ.ʃən/,n.,情感,She expressed her emotions.,她表達了她的情感。
emphasize,/ˈɛm.fə.saɪz/,v.,強調,He emphasized the importance of teamwork.,他強調了團隊合作的重要性。
employ,/ɪmˈplɔɪ/,v.,雇用,The company employs many people.,公司雇用了很多人。
empty,/ˈɛmp.ti/,adj.,空的,The room is empty.,房間是空的。
enemy,/ˈɛn.ə.mi/,n.,敵人,He is my enemy.,他是我的敵人。
energetic,/ˌɛn.ərˈdʒɛt.ɪk/,adj.,精力充沛的,She is an energetic person.,她是一個精力充沛的人。
energy,/ˈɛn.ər.dʒi/,n.,能量,He has a lot of energy.,他有很多能量。
engine,/ˈɛn.dʒɪn/,n.,引擎,The car engine is loud.,汽車引擎很吵。
entrance,/ˈɛn.trəns/,n.,入口,The entrance is over there.,入口在那邊。
environment,/ɪnˈvaɪr.ə.mənt/,n.,環境,The environment is clean.,環境很乾淨。
envy,/ˈɛn.vi/,n.,嫉妒,She feels envy towards her friend.,她嫉妒她的朋友。
equal,/ˈiː.kwəl/,adj.,相等的,They are equal in height.,他們身高相等。
error,/ˈɛr.ər/,n.,錯誤,He made an error.,他犯了一個錯誤。
event,/ɪˈvent/,n.,事件,The event was a success.,這次活動很成功。
everywhere,/ˈɛv.ri.wɛr/,adv.,到處,She looked everywhere.,她到處找。
evil,/ˈiː.vɪl/,adj.,邪惡的,He is an evil person.,他是一個邪惡的人。
exam,/ɪɡˈzæm/,n.,考試,She passed the exam.,她通過了考試。
excite,/ɪkˈsaɪt/,v.,使興奮,The news excited her.,這個消息讓她興奮。
exist,/ɪɡˈzɪst/,v.,存在,Does life exist on other planets?,其他星球上有生命存在嗎？
exit,/ˈɛk.sɪt/,n.,出口,The exit is over there.,出口在那邊。
expect,/ɪkˈspekt/,v.,期望,He expects a promotion.,他期望晉升。
explain,/ɪkˈspleɪn/,v.,解釋,She explained the rules.,她解釋了規則。
express,/ɪkˈsprɛs/,v.,表達,He expressed his feelings.,他表達了他的感受。
extra,/ˈɛk.strə/,adj.,額外的,She ordered an extra pizza.,她點了一個額外的披薩。
fair,/feər/,adj.,公平的,The game was fair.,比賽是公平的。
false,/fɔːls/,adj.,假的,The information is false.,這個信息是假的。
fancy,/ˈfæn.si/,adj.,華麗的,She wore a fancy dress.,她穿了一件華麗的裙子。
fantastic,/fænˈtæs.tɪk/,adj.,幻想的,The movie was fantastic.,這部電影很幻想。
fashionable,/ˈfæʃ.ə.nə.bəl/,adj.,時尚的,She is very fashionable.,她很時尚。
faucet,/ˈfɔː.sɪt/,n.,水龍頭,He turned off the faucet.,他關掉了水龍頭。
fault,/fɔːlt/,n.,過錯,It was his fault.,這是他的過錯。
fear,/fɪər/,n.,恐懼,She has a fear of heights.,她恐高。
fee,/fiː/,n.,費用,The entrance fee is high.,入場費很高。
female,/ˈfiː.meɪl/,n.,女性,She is a strong female.,她是一個堅強的女性。
fence,/fɛns/,n.,柵欄,The fence is high.,柵欄很高。
film,/fɪlm/,n.,電影,He watched a film last night.,他昨晚看了一部電影。
final,/ˈfaɪ.nəl/,adj.,最後的,This is the final test.,這是最後的考試。
fit,/fɪt/,adj.,合適的,The dress fits her well.,這件裙子很適合她。
flag,/flæɡ/,n.,旗幟,He waved the flag.,他揮舞著旗幟。
flashlight,/ˈflæʃ.laɪt/,n.,手電筒,He used a flashlight in the dark.,他在黑暗中使用手電筒。
flat,/flæt/,adj.,平坦的,The road is flat.,這條路很平坦。
tire,/ˈtaɪər/,n.,輪胎,The car tire is flat.,汽車輪胎癟了。
flight,/flaɪt/,n.,飛行,The flight was smooth.,飛行很順利。
flour,/ˈflaʊ.ər/,n.,麵粉,She used flour to make bread.,她用麵粉做麵包。
flu,/fluː/,n.,流感,He has the flu.,他得了流感。
focus,/ˈfoʊ.kəs/,v.,專注,He needs to focus on his studies.,他需要專注於他的學業。
fog,/fɒɡ/,n.,霧,The fog is thick.,霧很濃。
foggy,/ˈfɒɡ.i/,adj.,有霧的,The morning is foggy.,早晨有霧。
fool,/fuːl/,n.,傻瓜,He is a fool.,他是個傻瓜。
foolish,/ˈfuː.lɪʃ/,adj.,愚蠢的,That was a foolish decision.,那是個愚蠢的決定。
football,/ˈfʊt.bɔːl/,n.,足球,He plays football.,他踢足球。
forest,/ˈfɒr.ɪst/,n.,森林,The forest is dense.,森林很茂密。
forgive,/fərˈɡɪv/,v.,原諒,She forgave him.,她原諒了他。
form,/fɔːrm/,n.,形式,He filled out the form.,他填寫了表格。
formal,/ˈfɔːr.məl/,adj.,正式的,The event is formal.,這次活動很正式。
former,/ˈfɔːr.mər/,adj.,以前的,He is a former champion.,他是前冠軍。
forward,/ˈfɔːr.wɜːrd/,adv.,向前,She moved forward.,她向前移動。
frank,/fræŋk/,adj.,坦率的,He is a frank person.,他是一個坦率的人。
freedom,/ˈfriː.dəm/,n.,自由,He values his freedom.,他珍惜他的自由。
freezer,/ˈfriː.zər/,n.,冷凍櫃,She put the ice cream in the freezer.,她把冰淇淋放在冷凍櫃裡。
freezing,/ˈfriː.zɪŋ/,adj.,寒冷的,The weather is freezing.,天氣很寒冷。
friendship,/ˈfrɛnd.ʃɪp/,n.,友誼,Their friendship is strong.,他們的友誼很深厚。
frighten,/ˈfraɪ.tən/,v.,嚇唬,The noise frightened her.,噪音嚇到了她。
furniture,/ˈfɜːr.nɪ.tʃər/,n.,家具,She bought new furniture.,她買了新家具。
gain,/ɡeɪn/,v.,獲得,He gained weight.,他增重了。
garage,/ɡəˈrɑːʒ/,n.,車庫,He parked the car in the garage.,他把車停在車庫裡。
gather,/ˈɡæð.ər/,v.,聚集,They gather for the meeting.,他們聚集開會。
general,/ˈdʒɛn.ər.əl/,adj.,一般的,The general opinion is positive.,一般的意見是正面的。
generous,/ˈdʒɛn.ər.əs/,adj.,慷慨的,She is a generous person.,她是一個慷慨的人。
genius,/ˈdʒiː.nɪəs/,n.,天才,He is a musical genius.,他是音樂天才。
gentle,/ˈdʒɛn.təl/,adj.,溫柔的,She is a gentle person.,她是一個溫柔的人。
gentleman,/ˈdʒɛn.təl.mən/,n.,紳士,He is a true gentleman.,他是一位真正的紳士。
geography,/dʒiˈɒɡ.rə.fi/,n.,地理,She studies geography.,她學習地理。
gesture,/ˈdʒɛs.tʃər/,n.,手勢,He made a friendly gesture.,他做了一個友好的手勢。
goal,/ɡəʊl/,n.,目標,His goal is to become a doctor.,他的目標是成為一名醫生。
god,/ɡɒd/,n.,神,She believes in God.,她相信神。
gold,/ɡəʊld/,n.,金,The ring is made of gold.,這個戒指是金做的。
golden,/ˈɡəʊl.dən/,adj.,金色的,The sunset was golden.,黃昏是金色的。
golf,/ɡɒlf/,n.,高爾夫球,He plays golf every weekend.,他每個週末打高爾夫球。
government,/ˈɡʌv.ər.mənt/,n.,政府,The government passed a new law.,政府通過了一項新法律。
granddaughter,/ˌɡrænˈdɔː.tər/,n.,孫女,She is my granddaughter.,她是我的孫女。
grandson,/ˈɡræn.sʌn/,n.,孫子,He is my grandson.,他是我的孫子。
greedy,/ˈɡriː.di/,adj.,貪婪的,He is a greedy person.,他是一個貪婪的人。
greet,/ɡriːt/,v.,問候,She greeted him warmly.,她熱情地問候他。
guard,/ɡɑːrd/,n.,守衛,The guard stood at the door.,守衛站在門口。
guest,/ɡɛst/,n.,客人,She welcomed the guest.,她歡迎客人。
guide,/ɡaɪd/,n.,嚮導,He is a tour guide.,他是導遊。
gun,/ɡʌn/,n.,槍,He carried a gun.,他帶著一把槍。
haircut,/ˈheər.kʌt/,n.,理髮,He got a new haircut.,他理了新髮型。
hairdresser,/ˈheərˌdrɛs.ər/,n.,理髮師,She is a skilled hairdresser.,她是一位技術嫻熟的理髮師。
hall,/hɔːl/,n.,大廳,The hall is spacious.,大廳很寬敞。
hammer,/ˈhæm.ər/,n.,錘子,He used a hammer to fix the shelf.,他用錘子修理架子。
handkerchief,/ˈhæŋ.kər.tʃɪf/,n.,手帕,She used a handkerchief to wipe her tears.,她用手帕擦乾眼淚。
handle,/ˈhæn.dəl/,v.,處理,He handled the situation well.,他處理得很好。
hanger,/ˈhæŋ.ər/,n.,衣架,She hung her coat on the hanger.,她把外套掛在衣架上。
heater,/ˈhiː.tər/,n.,取暖器,He turned on the heater.,他打開了取暖器。
height,/haɪt/,n.,高度,The building's height is impressive.,這棟建築的高度令人印象深刻。
helicopter,/ˈhɛl.ɪ.kɒp.tər/,n.,直升機,The helicopter landed safely.,直升機安全著陸。
hero,/ˈhɪə.rəʊ/,n.,英雄,He is a hero.,他是英雄。
highway,/ˈhaɪ.weɪ/,n.,公路,The highway is busy.,公路很繁忙。
hip,/hɪp/,n.,臀部,She injured her hip.,她傷了臀部。
hire,/ˈhaɪər/,v.,雇用,He hired a new employee.,他雇用了一名新員工。
hole,/həʊl/,n.,洞,He dug a hole in the ground.,他在地上挖了一個洞。
homesick,/ˈhəʊm.sɪk/,adj.,思鄉的,She feels homesick.,她思鄉心切。
honesty,/ɒnˈɛs.ti/,n.,誠實,Honesty is important.,誠實很重要。
horrible,/ˈhɒr.ə.bəl/,adj.,可怕的,The movie was horrible.,這部電影很可怕。
host,/həʊst/,n.,主人,He is a gracious host.,他是一位熱情的主人。
housework,/ˈhaʊs.wɜːrk/,n.,家務,She does the housework.,她做家務。
hug,/hʌɡ/,v.,擁抱,She hugged him tightly.,她緊緊擁抱他。
human,/ˈhjuː.mən/,n.,人類,He is a kind human.,他是一個善良的人。
humble,/ˈhʌm.bəl/,adj.,謙虛的,He is a humble person.,他是一個謙虛的人。
humid,/ˈhjuː.mɪd/,adj.,潮濕的,The weather is humid.,天氣很潮濕。
humor,/ˈhjuː.mər/,n.,幽默,He has a good sense of humor.,他有很好的幽默感。
humorous,/ˈhjuː.mər.əs/,adj.,幽默的,The story is humorous.,這個故事很幽默。
hunger,/ˈhʌŋ.ɡər/,n.,飢餓,He felt hunger.,他感到飢餓。
hunter,/ˈhʌn.tər/,n.,獵人,He is an experienced hunter.,他是一位有經驗的獵人。
ignore,/ɪɡˈnɔːr/,v.,忽視,He ignored her advice.,他忽視了她的建議。
ill,/ɪl/,adj.,生病的,She feels ill.,她感到不舒服。
imagine,/ɪˈmædʒ.ɪn/,v.,想像,He can imagine the future.,他可以想像未來。
impolite,/ɪmˈpəʊ.laɪt/,adj.,無禮的,His behavior was impolite.,他的行為很無禮。
importance,/ɪmˈpɔːr.təns/,n.,重要性,The importance of education is clear.,教育的重要性是明顯的。
impossible,/ɪmˈpɒs.ə.bəl/,adj.,不可能的,The task is impossible.,這項任務是不可能的。
improve,/ɪmˈpruːv/,v.,改進,He needs to improve his skills.,他需要改進他的技能。
include,/ɪnˈkluːd/,v.,包括,The price includes tax.,價格包括稅。
income,/ˈɪn.kʌm/,n.,收入,His income is stable.,他的收入穩定。
increase,/ɪnˈkriːs/,v.,增加,The temperature will increase.,溫度會上升。
independent,/ˌɪn.dɪˈpen.dənt/,adj.,獨立的,She is an independent woman.,她是一個獨立的女性。
indicate,/ˈɪn.dɪ.keɪt/,v.,指示,The sign indicates the direction.,標誌指示方向。
influence,/ˈɪn.flu.əns/,n.,影響,His words had a great influence.,他的話有很大的影響。
information,/ˌɪn.fərˈmeɪ.ʃən/,n.,信息,The information is useful.,這個信息很有用。
ink,/ɪŋk/,n.,墨水,He wrote with black ink.,他用黑墨水寫字。
insist,/ɪnˈsɪst/,v.,堅持,He insists on his opinion.,他堅持他的意見。
inspire,/ɪnˈspaɪər/,v.,激勵,She inspires others.,她激勵別人。
instant,/ˈɪn.stənt/,adj.,立即的,The response was instant.,回應是立即的。
instrument,/ˈɪn.strə.mənt/,n.,儀器,He plays a musical instrument.,他演奏樂器。
intelligent,/ɪnˈtɛl.ɪ.dʒənt/,adj.,聰明的,She is an intelligent student.,她是一個聰明的學生。
international,/ˌɪn.tərˈnæʃ.ə.nəl/,adj.,國際的,The event is international.,這次活動是國際性的。
interrupt,/ˌɪn.təˈrʌpt/,v.,打斷,He interrupted the conversation.,他打斷了對話。
introduce,/ˌɪn.trəˈdjuːs/,v.,介紹,She introduced her friend.,她介紹了她的朋友。
invent,/ɪnˈvent/,v.,發明,He invented a new device.,他發明了一個新裝置。
invitation,/ˌɪn.vɪˈteɪ.ʃən/,n.,邀請,She received an invitation.,她收到了邀請。
iron,/ˈaɪ.ər.ən/,n.,鐵,The gate is made of iron.,這個門是鐵做的。
jam,/dʒæm/,n.,果醬,She spread jam on the bread.,她在麵包上塗果醬。
jazz,/dʒæz/,n.,爵士樂,He listens to jazz music.,他聽爵士樂。
jealous,/ˈdʒɛl.əs/,adj.,嫉妒的,She is jealous of her sister.,她嫉妒她的姐妹。
jeep,/dʒiːp/,n.,吉普車,He drives a jeep.,他開吉普車。
joke,/dʒəʊk/,n.,笑話,He told a funny joke.,他講了一個有趣的笑話。
journalist,/ˈdʒɜːr.nə.lɪst/,n.,記者,She is a famous journalist.,她是一位著名的記者。
judge,/dʒʌdʒ/,n.,法官,The judge made a decision.,法官做出了決定。
ketchup,/ˈkɛtʃ.ʌp/,n.,番茄醬,He put ketchup on his fries.,他在薯條上加了番茄醬。
